YEAR,Labor Force,Employment,Emp/Pop,Unemployed,Unemp Rate,LFPART,Unnamed: 7,Unnamed: 8
,(000's),(000's),Ratio (%),(000's),(%),(%),,
1976-01-01,3066.605,2723.016,47.8,343.589,11.2,53.85677906568318,,
1976-02-01,3065.43,2722.421,47.8,343.009,11.2,53.85505973295854,,0.0
1976-03-01,3064.867,2722.931,47.9,341.936,11.2,53.86409490333919,,0.0
1976-04-01,3067.313,2726.299,47.9,341.014,11.1,53.91655827034628,,-0.09999999999999964
1976-05-01,3071.973,2730.681,48,341.292,11.1,54.01746087568138,,0.0
1976-06-01,3077.212,2735.049,48.1,342.163,11.1,54.128619173262976,,0.0
1976-07-01,3081.073,2737.981,48.2,343.092,11.1,54.215607953545664,,0.0
1976-08-01,3082.731,2739.158,48.3,343.573,11.1,54.30211379249604,,0.0
1976-09-01,3081.83,2739.239,48.3,342.591,11.1,54.33409732016925,,0.0
1976-10-01,3079.423,2738.977,48.3,340.446,11.1,54.349152841510765,,0.0
1976-11-01,3076.833,2739.097,48.4,337.736,11,54.36100706713781,,-0.09999999999999964
1976-12-01,3074.891,2740.292,48.5,334.599,10.9,54.38434736469756,,-0.09999999999999964
1977-01-01,3074.06,2742.616,48.6,331.444,10.8,54.41777305717826,,-0.09999999999999964
1977-02-01,3072.906,2745.433,48.7,327.473,10.7,54.45518341307815,,-0.10000000000000142
1977-03-01,3070.256,2748.001,48.7,322.255,10.5,54.46613446868902,,-0.1999999999999993
1977-04-01,3066.318,2749.662,48.8,316.656,10.3,54.45423548215237,,-0.1999999999999993
1977-05-01,3061.884,2750.138,48.9,311.746,10.2,54.42381798791326,,-0.10000000000000142
1977-06-01,3057.869,2749.33,48.9,308.539,10.1,54.41048042704627,,-0.09999999999999964
1977-07-01,3054.913,2747.823,48.9,307.09,10.1,54.41597791236195,,0.0
1977-08-01,3053.95,2747.108,49,306.842,10,54.447316812266,,-0.09999999999999964
1977-09-01,3054.635,2747.754,49,306.881,10,54.498394290811774,,0.0
1977-10-01,3055.174,2749.35,49.1,305.824,10,54.55667857142857,,0.0
1977-11-01,3054.758,2751.768,49.2,302.99,9.9,54.5979982126899,,-0.09999999999999964
1977-12-01,3053.551,2754.761,49.3,298.79,9.8,54.625241502683366,,-0.09999999999999964
1978-01-01,3052.301,2758.836,49.4,293.465,9.6,54.64197994987469,,-0.20000000000000107
1978-02-01,3052.029,2764.189,49.5,287.84,9.4,54.68605984590575,,-0.1999999999999993
1978-03-01,3052.822,2770.144,49.7,282.678,9.3,54.74931850789096,,-0.09999999999999964
1978-04-01,3054.195,2775.954,49.8,278.241,9.1,54.823101777059776,,-0.20000000000000107
1978-05-01,3056.271,2781.38,50,274.891,9,54.89978444404527,,-0.09999999999999964
1978-06-01,3058.314,2786.035,50.1,272.279,8.9,54.98586839266451,,-0.09999999999999964
1978-07-01,3059.865,2789.656,50.2,270.209,8.8,55.06325355407594,,-0.09999999999999964
1978-08-01,3060.853,2792.099,50.3,268.754,8.8,55.11078501980555,,0.0
1978-09-01,3061.553,2794.154,50.3,267.399,8.7,55.15317960727797,,-0.10000000000000142
1978-10-01,3062.997,2796.795,50.4,266.202,8.7,55.20903028118241,,0.0
1978-11-01,3065.284,2800.067,50.5,265.217,8.7,55.28014427412083,,0.0
1978-12-01,3066.958,2802.704,50.6,264.254,8.6,55.34027426921689,,-0.09999999999999964
1979-01-01,3066.675,2803.072,50.6,263.603,8.6,55.365138111572485,,0.0
1979-02-01,3064.349,2800.882,50.6,263.467,8.6,55.353125,,0.0
1979-03-01,3061.28,2797.304,50.6,263.976,8.6,55.327670341586845,,0.0
1979-04-01,3059.125,2793.895,50.5,265.23,8.7,55.31871609403255,,0.09999999999999964
1979-05-01,3058.767,2791.929,50.5,266.838,8.7,55.34226524335082,,0.0
1979-06-01,3060.392,2792.038,50.5,268.354,8.8,55.40173787110789,,0.10000000000000142
1979-07-01,3063.536,2794.688,50.6,268.848,8.8,55.48878826299583,,0.0
1979-08-01,3067.263,2799.387,50.7,267.876,8.7,55.56635869565218,,-0.10000000000000142
1979-09-01,3070.936,2804.861,50.8,266.075,8.7,55.642978800507336,,0.0
1979-10-01,3073.24,2809.848,50.9,263.392,8.6,55.69481696266763,,-0.09999999999999964
1979-11-01,3073.107,2813.059,51,260.048,8.5,55.70250135943448,,-0.09999999999999964
1979-12-01,3071.405,2814.008,51,257.397,8.4,55.67165125974261,,-0.09999999999999964
1980-01-01,3068.767,2812.829,51,255.938,8.3,55.63391950688905,,-0.09999999999999964
1980-02-01,3065.588,2809.872,50.9,255.716,8.3,55.5863644605621,,0.0
1980-03-01,3062.745,2806.124,50.9,256.621,8.4,55.54488574537541,,0.09999999999999964
1980-04-01,3060.226,2802.494,50.8,257.732,8.4,55.509269000544165,,0.0
1980-05-01,3058.244,2799.763,50.7,258.481,8.5,55.43309769802429,,0.09999999999999964
1980-06-01,3057.311,2798.455,50.7,258.856,8.5,55.38606884057971,,0.0
1980-07-01,3056.925,2798.04,50.7,258.885,8.5,55.338975380159305,,0.0
1980-08-01,3056.559,2797.998,50.6,258.561,8.5,55.30231590374525,,0.0
1980-09-01,3056.587,2798.195,50.6,258.392,8.5,55.262827698427046,,0.0
1980-10-01,3057.812,2798.165,50.6,259.647,8.5,55.25500542103361,,0.0
1980-11-01,3061.766,2798.957,50.5,262.809,8.6,55.286493318887686,,0.09999999999999964
1980-12-01,3069.233,2802.095,50.6,267.138,8.7,55.3913192564519,,0.09999999999999964
1981-01-01,3079.68,2807.605,50.6,272.075,8.8,55.539765554553654,,0.10000000000000142
1981-02-01,3090.801,2814.202,50.7,276.599,8.9,55.710183850036046,,0.09999999999999964
1981-03-01,3099.106,2820.239,50.8,278.867,9,55.8196325648415,,0.09999999999999964
1981-04-01,3102.234,2824.213,50.8,278.021,9,55.845796579657964,,0.0
1981-05-01,3099.847,2825.433,50.8,274.414,8.9,55.76267314265156,,-0.09999999999999964
1981-06-01,3093.862,2824.357,50.8,269.505,8.7,55.624991010427905,,-0.20000000000000107
1981-07-01,3087.531,2821.674,50.7,265.857,8.6,55.471272008623785,,-0.09999999999999964
1981-08-01,3083.186,2817.778,50.6,265.408,8.6,55.36336864787215,,0.0
1981-09-01,3081.423,2813.357,50.5,268.066,8.7,55.30192031586504,,0.09999999999999964
1981-10-01,3082.355,2809.542,50.4,272.813,8.9,55.288878923766816,,0.20000000000000107
1981-11-01,3084.362,2806.028,50.3,278.334,9,55.28521240365657,,0.09999999999999964
1981-12-01,3086.199,2802.788,50.2,283.411,9.2,55.28840917233966,,0.1999999999999993
1982-01-01,3087.909,2800.806,50.1,287.103,9.3,55.27943071965628,,0.10000000000000142
1982-02-01,3089.969,2800.433,50.1,289.536,9.4,55.28661656825908,,0.09999999999999964
1982-03-01,3092.193,2800.772,50.1,291.421,9.4,55.29672746781116,,0.0
1982-04-01,3094.136,2800.776,50.1,293.36,9.5,55.301805183199285,,0.09999999999999964
1982-05-01,3095.008,2799.621,50,295.387,9.5,55.2778710484015,,0.0
1982-06-01,3094.105,2796.594,49.9,297.511,9.6,55.232149232416994,,0.09999999999999964
1982-07-01,3091.5,2791.624,49.8,299.876,9.7,55.156110615521854,,0.09999999999999964
